temp,humidity,soil,label
33.12,69.03,1253,WET
30.88,63.46,1493,WET
30.52,66.19,1052,WET
34.13,66.3,1267,WET
33.68,68.82,1151,WET
32.32,62.5,1048,WET
30.62,65.56,901,WET
31.37,65.11,1032,WET
32.8,67.8,1020,WET
31.06,61.8,904,WET
33.69,66.65,1480,WET
30.84,68.56,1354,WET
30.01,60.37,1009,WET
33.36,68.45,1387,WET
32.56,64.74,1495,WET
32.43,66.29,938,WET
34.16,64.45,1453,WET
33.11,63.89,1019,WET
31.56,63.17,1195,WET
32.38,63.58,1426,WET
33.96,60.65,1200,WET
31.3,61.05,921,WET
32.08,63.41,1315,WET
30.99,61.49,1099,WET
32.54,62.53,1032,WET
32.49,62.31,1110,WET
30.25,68.0,1459,WET
32.8,63.29,957,WET
30.48,66.43,965,WET
33.36,64.44,1154,WET
33.41,68.39,1307,WET
30.82,60.6,1489,WET
34.53,61.38,971,WET
31.18,66.11,1297,WET
34.65,65.42,1287,WET
31.81,63.36,1351,WET
33.49,62.57,1071,WET
31.68,65.37,1180,WET
33.49,63.9,1401,WET
32.7,68.7,1140,WET
32.63,69.48,928,WET
33.67,65.83,1121,WET
33.2,67.3,906,WET
31.3,60.55,1273,WET
34.0,64.14,1454,WET
34.08,60.03,1197,WET
33.57,64.47,1076,WET
31.25,63.21,1318,WET
34.95,65.33,1425,WET
34.53,64.71,1146,WET
31.62,64.96,1002,WET
32.48,67.52,1036,WET
30.86,60.8,1141,WET
30.46,62.71,1104,WET
33.25,63.06,1112,WET
34.55,67.2,1410,WET
32.9,61.88,959,WET
32.6,66.43,968,WET
33.71,68.86,1318,WET
33.65,65.61,1365,WET
31.67,69.38,1451,WET
33.02,66.96,1134,WET
33.43,63.81,1006,WET
33.62,64.43,1375,WET
34.56,67.76,1273,WET
30.26,68.32,1094,WET
33.25,67.37,1451,WET
31.06,67.96,1282,WET
30.28,62.53,1203,WET
30.05,65.5,1146,WET
31.02,61.3,994,WET
31.38,68.44,1259,WET
33.1,67.77,1205,WET
34.92,67.5,1466,WET
32.62,63.69,1381,WET
33.75,66.51,1447,WET
